Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2595 records sent, 518,8 records/sec (9,90 MB/sec), 1,9 ms avg latency, 285,0 ms max latency.
2721 records sent, 544,2 records/sec (10,38 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2764 records sent, 552,7 records/sec (10,54 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
2660 records sent, 531,9 records/sec (10,15 MB/sec), 1,9 ms avg latency, 21,0 ms max latency.
2763 records sent, 552,6 records/sec (10,54 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2766 records sent, 552,9 records/sec (10,55 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2669 records sent, 533,8 records/sec (10,18 MB/sec), 1,9 ms avg latency, 33,0 ms max latency.
2776 records sent, 555,2 records/sec (10,59 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2762 records sent, 551,8 records/sec (10,53 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2764 records sent, 552,2 records/sec (10,53 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2754 records sent, 550,5 records/sec (10,50 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2509 records sent, 501,8 records/sec (9,57 MB/sec), 2,0 ms avg latency, 155,0 ms max latency.
2790 records sent, 557,7 records/sec (10,64 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2700 records sent, 539,5 records/sec (10,29 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2670 records sent, 534,0 records/sec (10,19 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2477 records sent, 495,3 records/sec (9,45 MB/sec), 2,0 ms avg latency, 312,0 ms max latency.
2694 records sent, 538,7 records/sec (10,27 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2792 records sent, 557,7 records/sec (10,64 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2690 records sent, 537,7 records/sec (10,26 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2701 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2716 records sent, 542,8 records/sec (10,35 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2679 records sent, 535,4 records/sec (10,21 MB/sec), 1,9 ms avg latency, 45,0 ms max latency.
2694 records sent, 538,5 records/sec (10,27 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2743 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2756 records sent, 551,0 records/sec (10,51 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2725 records sent, 544,5 records/sec (10,38 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2767 records sent, 553,0 records/sec (10,55 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2471 records sent, 492,7 records/sec (9,40 MB/sec), 2,0 ms avg latency, 62,0 ms max latency.
2716 records sent, 542,9 records/sec (10,35 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
80000 records sent, 539,880282 records/sec (10,30 MB/sec), 1,84 ms avg latency, 312,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 17 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590116458594
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12044,529
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,945
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 736965,485
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138508682720,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2521425980,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 147,997
producer-metrics:network-io-rate:{client-id=producer-1}                            : 539,743
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10874947,201
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,028
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 5,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
