Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5140 records sent, 1027,8 records/sec (9,80 MB/sec), 0,9 ms avg latency, 265,0 ms max latency.
5566 records sent, 1113,2 records/sec (10,62 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5530 records sent, 1105,8 records/sec (10,55 MB/sec), 0,9 ms avg latency, 32,0 ms max latency.
5321 records sent, 1064,0 records/sec (10,15 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5572 records sent, 1114,0 records/sec (10,62 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5349 records sent, 1069,4 records/sec (10,20 MB/sec), 0,9 ms avg latency, 35,0 ms max latency.
5633 records sent, 1126,6 records/sec (10,74 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5273 records sent, 1054,4 records/sec (10,06 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5617 records sent, 1123,2 records/sec (10,71 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5467 records sent, 1093,4 records/sec (10,43 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5550 records sent, 1109,6 records/sec (10,58 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5450 records sent, 1089,8 records/sec (10,39 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5393 records sent, 1078,4 records/sec (10,28 MB/sec), 0,9 ms avg latency, 31,0 ms max latency.
5554 records sent, 1110,8 records/sec (10,59 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
80000 records sent, 1092,776746 records/sec (10,42 MB/sec), 0,90 ms avg latency, 265,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591560486208
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
