Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2538 records sent, 507,4 records/sec (9,68 MB/sec), 1,9 ms avg latency, 270,0 ms max latency.
2632 records sent, 526,2 records/sec (10,04 MB/sec), 1,9 ms avg latency, 157,0 ms max latency.
2740 records sent, 547,9 records/sec (10,45 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2074 records sent, 414,6 records/sec (7,91 MB/sec), 2,4 ms avg latency, 1037,0 ms max latency.
2676 records sent, 534,9 records/sec (10,20 MB/sec), 1,9 ms avg latency, 29,0 ms max latency.
2749 records sent, 549,7 records/sec (10,48 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2652 records sent, 529,7 records/sec (10,10 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 36,0 ms max latency.
2821 records sent, 564,2 records/sec (10,76 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2703 records sent, 540,5 records/sec (10,31 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2653 records sent, 530,3 records/sec (10,11 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2692 records sent, 537,5 records/sec (10,25 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2727 records sent, 545,3 records/sec (10,40 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2756 records sent, 551,0 records/sec (10,51 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2717 records sent, 543,3 records/sec (10,36 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2605 records sent, 521,0 records/sec (9,94 MB/sec), 1,9 ms avg latency, 23,0 ms max latency.
2689 records sent, 536,5 records/sec (10,23 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2753 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2713 records sent, 542,5 records/sec (10,35 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2723 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2660 records sent, 531,4 records/sec (10,13 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2541 records sent, 508,0 records/sec (9,69 MB/sec), 2,0 ms avg latency, 93,0 ms max latency.
2405 records sent, 480,9 records/sec (9,17 MB/sec), 2,1 ms avg latency, 350,0 ms max latency.
2706 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2707 records sent, 541,2 records/sec (10,32 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2723 records sent, 544,1 records/sec (10,38 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2710 records sent, 541,9 records/sec (10,34 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2664 records sent, 532,4 records/sec (10,15 MB/sec), 1,9 ms avg latency, 46,0 ms max latency.
2683 records sent, 536,4 records/sec (10,23 MB/sec), 1,9 ms avg latency, 29,0 ms max latency.
2726 records sent, 545,2 records/sec (10,40 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
80000 records sent, 531,872457 records/sec (10,14 MB/sec), 1,86 ms avg latency, 1037,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590116637687
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,016
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12470,181
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,942
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 737414,566
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 140419644271,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2567788985,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 150,244
producer-metrics:network-io-rate:{client-id=producer-1}                            : 538,960
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10859862,490
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 538,841
