Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
8429 records sent, 1685,8 records/sec (1,61 MB/sec), 0,6 ms avg latency, 266,0 ms max latency.
7629 records sent, 1525,2 records/sec (1,45 MB/sec), 0,6 ms avg latency, 463,0 ms max latency.
8250 records sent, 1628,5 records/sec (1,55 MB/sec), 0,6 ms avg latency, 634,0 ms max latency.
8182 records sent, 1636,4 records/sec (1,56 MB/sec), 0,6 ms avg latency, 213,0 ms max latency.
8747 records sent, 1723,5 records/sec (1,64 MB/sec), 0,6 ms avg latency, 603,0 ms max latency.
8615 records sent, 1633,8 records/sec (1,56 MB/sec), 0,6 ms avg latency, 437,0 ms max latency.
8329 records sent, 1643,1 records/sec (1,57 MB/sec), 0,6 ms avg latency, 894,0 ms max latency.
11764 records sent, 2303,5 records/sec (2,20 MB/sec), 0,4 ms avg latency, 211,0 ms max latency.
9851 records sent, 1900,6 records/sec (1,81 MB/sec), 0,5 ms avg latency, 640,0 ms max latency.
80000 records sent, 1746,572352 records/sec (1,67 MB/sec), 0,56 ms avg latency, 894,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 197 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592579829916
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,159
producer-metrics:connection-close-total:{client-id=producer-1}                     : 6,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,218
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 10,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 108,148
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4935,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,030
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8778,261
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,873
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 254913,092
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 40063416098,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1379635441,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 3,630
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1753,785
