Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
5225 records sent, 1011,6 records/sec (0,96 MB/sec), 1,0 ms avg latency, 488,0 ms max latency.
4026 records sent, 805,2 records/sec (0,77 MB/sec), 1,2 ms avg latency, 682,0 ms max latency.
4861 records sent, 953,5 records/sec (0,91 MB/sec), 1,0 ms avg latency, 677,0 ms max latency.
4997 records sent, 977,9 records/sec (0,93 MB/sec), 1,0 ms avg latency, 685,0 ms max latency.
4774 records sent, 849,0 records/sec (0,81 MB/sec), 1,2 ms avg latency, 725,0 ms max latency.
6938 records sent, 1246,9 records/sec (1,19 MB/sec), 0,8 ms avg latency, 629,0 ms max latency.
7796 records sent, 1516,1 records/sec (1,45 MB/sec), 0,6 ms avg latency, 404,0 ms max latency.
6056 records sent, 1203,7 records/sec (1,15 MB/sec), 0,8 ms avg latency, 455,0 ms max latency.
4763 records sent, 920,2 records/sec (0,88 MB/sec), 1,1 ms avg latency, 469,0 ms max latency.
3788 records sent, 717,2 records/sec (0,68 MB/sec), 1,4 ms avg latency, 637,0 ms max latency.
7756 records sent, 1544,1 records/sec (1,47 MB/sec), 0,6 ms avg latency, 299,0 ms max latency.
5605 records sent, 1121,0 records/sec (1,07 MB/sec), 0,9 ms avg latency, 618,0 ms max latency.
3703 records sent, 735,6 records/sec (0,70 MB/sec), 1,3 ms avg latency, 637,0 ms max latency.
4129 records sent, 800,3 records/sec (0,76 MB/sec), 1,2 ms avg latency, 1326,0 ms max latency.
80000 records sent, 1037,546203 records/sec (0,99 MB/sec), 0,95 ms avg latency, 1326,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592780938671
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,135
producer-metrics:connection-close-total:{client-id=producer-1}                     : 11,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,135
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 15,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 78,389
