Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2569 records sent, 513,1 records/sec (0,49 MB/sec), 1,9 ms avg latency, 650,0 ms max latency.
3321 records sent, 661,7 records/sec (0,63 MB/sec), 1,5 ms avg latency, 464,0 ms max latency.
1874 records sent, 367,5 records/sec (0,35 MB/sec), 2,7 ms avg latency, 877,0 ms max latency.
3970 records sent, 751,8 records/sec (0,72 MB/sec), 1,3 ms avg latency, 690,0 ms max latency.
3163 records sent, 611,4 records/sec (0,58 MB/sec), 1,6 ms avg latency, 626,0 ms max latency.
2814 records sent, 517,9 records/sec (0,49 MB/sec), 1,9 ms avg latency, 855,0 ms max latency.
3369 records sent, 671,8 records/sec (0,64 MB/sec), 1,5 ms avg latency, 626,0 ms max latency.
2884 records sent, 558,2 records/sec (0,53 MB/sec), 1,8 ms avg latency, 905,0 ms max latency.
2412 records sent, 472,7 records/sec (0,45 MB/sec), 2,1 ms avg latency, 632,0 ms max latency.
1644 records sent, 315,4 records/sec (0,30 MB/sec), 3,2 ms avg latency, 640,0 ms max latency.
3272 records sent, 581,0 records/sec (0,55 MB/sec), 1,7 ms avg latency, 672,0 ms max latency.
2894 records sent, 573,1 records/sec (0,55 MB/sec), 1,7 ms avg latency, 630,0 ms max latency.
1439 records sent, 257,7 records/sec (0,25 MB/sec), 3,9 ms avg latency, 659,0 ms max latency.
2069 records sent, 398,3 records/sec (0,38 MB/sec), 2,5 ms avg latency, 700,0 ms max latency.
2947 records sent, 531,7 records/sec (0,51 MB/sec), 1,9 ms avg latency, 698,0 ms max latency.
3179 records sent, 585,2 records/sec (0,56 MB/sec), 1,7 ms avg latency, 510,0 ms max latency.
2797 records sent, 537,7 records/sec (0,51 MB/sec), 1,8 ms avg latency, 684,0 ms max latency.
2883 records sent, 575,7 records/sec (0,55 MB/sec), 1,7 ms avg latency, 673,0 ms max latency.
2653 records sent, 523,3 records/sec (0,50 MB/sec), 1,9 ms avg latency, 693,0 ms max latency.
2694 records sent, 525,9 records/sec (0,50 MB/sec), 1,9 ms avg latency, 873,0 ms max latency.
1086 records sent, 210,0 records/sec (0,20 MB/sec), 4,8 ms avg latency, 1003,0 ms max latency.
3149 records sent, 625,4 records/sec (0,60 MB/sec), 1,6 ms avg latency, 886,0 ms max latency.
2279 records sent, 440,4 records/sec (0,42 MB/sec), 2,3 ms avg latency, 488,0 ms max latency.
3277 records sent, 629,5 records/sec (0,60 MB/sec), 1,6 ms avg latency, 883,0 ms max latency.
3050 records sent, 609,5 records/sec (0,58 MB/sec), 1,6 ms avg latency, 828,0 ms max latency.
3030 records sent, 601,3 records/sec (0,57 MB/sec), 1,7 ms avg latency, 1095,0 ms max latency.
3843 records sent, 757,8 records/sec (0,72 MB/sec), 1,3 ms avg latency, 690,0 ms max latency.
2634 records sent, 496,7 records/sec (0,47 MB/sec), 2,0 ms avg latency, 723,0 ms max latency.
80000 records sent, 532,360887 records/sec (0,51 MB/sec), 1,87 ms avg latency, 1095,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 382 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593630027402
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,417
producer-metrics:connection-close-total:{client-id=producer-1}                     : 72,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,417
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 76,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 235,489
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 40869,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,008
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6994,670
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,974
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 886399,742
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 144823197280,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1309120181,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 2,076
producer-metrics:network-io-rate:{client-id=producer-1}                            : 545,708
producer-metrics:network-io-total:{client-id=producer-1}                           : 80286,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 622787,161
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91593685,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,501
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1094,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,334
producer-metrics:record-retry-total:{client-id=producer-1}                         : 57,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 541,488
producer-metrics:record-send-total:{client-id=producer-1}                          : 80057,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 544,790
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,093
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80145,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,813
producer-metrics:response-total:{client-id=producer-1}                             : 141,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1098,862
producer-metrics:select-total:{client-id=producer-1}                               : 161323,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
