Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
4971 records sent, 994,0 records/sec (9,48 MB/sec), 1,0 ms avg latency, 318,0 ms max latency.
5552 records sent, 1110,4 records/sec (10,59 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5493 records sent, 1098,6 records/sec (10,48 MB/sec), 0,9 ms avg latency, 27,0 ms max latency.
5517 records sent, 1102,7 records/sec (10,52 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5377 records sent, 1074,3 records/sec (10,25 MB/sec), 0,9 ms avg latency, 32,0 ms max latency.
5041 records sent, 1008,0 records/sec (9,61 MB/sec), 1,0 ms avg latency, 146,0 ms max latency.
4876 records sent, 849,6 records/sec (8,10 MB/sec), 1,2 ms avg latency, 1074,0 ms max latency.
5512 records sent, 1102,0 records/sec (10,51 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5532 records sent, 1106,2 records/sec (10,55 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5515 records sent, 1103,0 records/sec (10,52 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5559 records sent, 1111,8 records/sec (10,60 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
5570 records sent, 1113,8 records/sec (10,62 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5357 records sent, 1071,4 records/sec (10,22 MB/sec), 0,9 ms avg latency, 31,0 ms max latency.
4085 records sent, 816,7 records/sec (7,79 MB/sec), 1,2 ms avg latency, 1019,0 ms max latency.
5612 records sent, 1122,4 records/sec (10,70 MB/sec), 0,9 ms avg latency, 28,0 ms max latency.
80000 records sent, 1050,034126 records/sec (10,01 MB/sec), 0,94 ms avg latency, 1074,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 13 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591556420864
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
