Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4896 records sent, 977,2 records/sec (0,93 MB/sec), 1,0 ms avg latency, 683,0 ms max latency.
5418 records sent, 1065,3 records/sec (1,02 MB/sec), 0,9 ms avg latency, 585,0 ms max latency.
5594 records sent, 1098,8 records/sec (1,05 MB/sec), 0,9 ms avg latency, 690,0 ms max latency.
4312 records sent, 847,8 records/sec (0,81 MB/sec), 1,2 ms avg latency, 409,0 ms max latency.
3888 records sent, 751,3 records/sec (0,72 MB/sec), 1,3 ms avg latency, 386,0 ms max latency.
5544 records sent, 1077,3 records/sec (1,03 MB/sec), 0,9 ms avg latency, 214,0 ms max latency.
5185 records sent, 1016,9 records/sec (0,97 MB/sec), 1,0 ms avg latency, 610,0 ms max latency.
5412 records sent, 960,8 records/sec (0,92 MB/sec), 1,0 ms avg latency, 689,0 ms max latency.
5117 records sent, 919,8 records/sec (0,88 MB/sec), 1,1 ms avg latency, 660,0 ms max latency.
7080 records sent, 1396,2 records/sec (1,33 MB/sec), 0,7 ms avg latency, 588,0 ms max latency.
5374 records sent, 1070,5 records/sec (1,02 MB/sec), 0,9 ms avg latency, 1277,0 ms max latency.
4619 records sent, 893,4 records/sec (0,85 MB/sec), 1,1 ms avg latency, 630,0 ms max latency.
3630 records sent, 708,6 records/sec (0,68 MB/sec), 1,4 ms avg latency, 892,0 ms max latency.
4460 records sent, 879,2 records/sec (0,84 MB/sec), 1,1 ms avg latency, 660,0 ms max latency.
4880 records sent, 950,0 records/sec (0,91 MB/sec), 1,0 ms avg latency, 675,0 ms max latency.
80000 records sent, 970,968055 records/sec (0,93 MB/sec), 1,02 ms avg latency, 1277,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592783035875
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,244
producer-metrics:connection-close-total:{client-id=producer-1}                     : 15,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,244
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 19,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 141,283
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 10146,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6788,238
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,951
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 490774,834
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 76857000022,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1303456672,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 3,609
producer-metrics:network-io-rate:{client-id=producer-1}                            : 975,432
producer-metrics:network-io-total:{client-id=producer-1}                           : 80070,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1115915,341
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590034,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,179
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1277,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,224
producer-metrics:record-retry-total:{client-id=producer-1}                         : 14,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 974,721
producer-metrics:record-send-total:{client-id=producer-1}                          : 80014,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 974,971
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,474
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80035,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,488
producer-metrics:response-total:{client-id=producer-1}                             : 35,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1938,470
producer-metrics:select-total:{client-id=producer-1}                               : 158107,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 58,502
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 53,305
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 40,811
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 4026,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 3501,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 2040,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 369239,257
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 374142,248
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 372512,400
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30392099,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556701,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641167,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 322,653
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 326,911
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 325,413
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,341
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,411
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,671
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26560,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26702,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26771,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,203
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,183
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,141
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 14,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 12,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 7,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1047825,064
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86003938,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,224
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 14,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 974,721
